Unnamed: 0,StudyTime,PreviousTestScore,ParentEducation,Pass
112,2,71,HighSchool,pass with high scores
113,8,94,Masters,pass with high scores
114,1,39,HighSchool,failed
115,7,91,Uneducated,pass with high scores
116,4,64,HighSchool,pass with avg scores
117,9,95,Masters,pass with high scores
118,3,76,HighSchool,pass with high scores
119,6,81,Undergraduate,pass with high scores
120,5,93,HighSchool,pass with high scores
121,10,96,Masters,pass with high scores
122,2,72,HighSchool,pass with high scores
123,8,93,Masters,pass with high scores
124,1,38,HighSchool,failed
125,7,92,Uneducated,pass with high scores
126,4,63,HighSchool,pass with avg scores
127,9,94,Masters,pass with high scores
128,3,77,HighSchool,pass with high scores
129,6,82,Undergraduate,pass with high scores
130,5,92,HighSchool,pass with high scores
131,10,95,Masters,pass with high scores
132,2,73,HighSchool,pass with high scores
133,8,92,Masters,pass with high scores
134,1,37,HighSchool,failed
135,7,93,Uneducated,pass with high scores
136,4,62,HighSchool,pass with avg scores
137,9,93,Masters,pass with high scores
138,3,78,HighSchool,pass with high scores
139,6,83,Undergraduate,pass with high scores
140,5,91,HighSchool,pass with high scores
141,10,94,Masters,pass with high scores
142,2,74,HighSchool,pass with high scores
143,8,91,Masters,pass with high scores
144,1,36,HighSchool,failed
145,7,94,Uneducated,pass with high scores
146,4,61,HighSchool,pass with avg scores
147,9,92,Masters,pass with high scores
148,3,79,HighSchool,pass with high scores
149,6,84,Undergraduate,pass with high scores
150,5,90,HighSchool,pass with high scores
151,10,93,Masters,pass with high scores
152,2,75,HighSchool,pass with high scores
153,8,90,Masters,pass with high scores
154,1,35,HighSchool,failed
155,7,95,Uneducated,pass with high scores
156,4,60,HighSchool,pass with avg scores
157,9,91,Masters,pass with high scores
158,3,80,HighSchool,pass with high scores
159,6,85,Undergraduate,pass with high scores
